CODEPAGE 932            ; Japanese - ANSI, OEM
0x92d3	0xfbd6	;ûÖ
0x92d5	0xfbd4	;ûÔ
0x92d7	0xfbd0	;ûĞ
0x92d9	0xfbd1	;ûÑ
0x92e0	0xfbd5	;ûÕ
0x92e4	0x8f9b	;›
0x92e7	0xfbcf	;ûÏ
0x92e9	0xe7f8	;çø
0x92ea	0x95dd	;•İ
0x92ed	0x8973	;‰s
0x92f2	0x9565	;•e
0x92f3	0x9292	;’’
0x92f8	0x8b98	;‹˜
0x92f9	0xfa65	;úe
0x92fa	0xe7fa	;çú
0x92fb	0xfbd9	;ûÙ
0x92fc	0x8d7c	;|
0x92ff	0xfbdc	;ûÜ
0x9302	0xfbde	;ûŞ
0x9306	0x8e4b	;K
0x930f	0xe7f9	;çù
0x9310	0x908d	;
0x9318	0x908e	;
0x9319	0xe840	;è@
0x931a	0xe842	;èB
0x931d	0xfbdd	;ûİ
0x931e	0xfbdb	;ûÛ
0x9320	0x8ff9	;ù
0x9321	0xfbd8	;ûØ
0x9322	0xe841	;èA
0x9323	0xe843	;èC
0x9325	0xfbd7	;û×
0x9326	0x8bd1	;‹Ñ
0x9328	0x9564	;•d
0x932b	0x8ee0	;à
0x932c	0x9842	;˜B
0x932e	0xe7fc	;çü
0x932f	0x8df6	;ö
0x9332	0x985e	;˜^
0x9335	0xe845	;èE
0x933a	0xe844	;èD
0x933b	0xe846	;èF
0x9344	0xe7fb	;çû
0x9348	0xfa5e	;ú^
0x934b	0x93e7	;“ç
0x934d	0x9374	;“t
0x9354	0x92d5	;’Õ
0x9356	0xe84b	;èK
0x9357	0xfbe0	;ûà
0x935b	0x9262	;’b
0x935c	0xe847	;èG
0x9360	0xe848	;èH
0x936c	0x8c4c	;ŒL
0x936e	0xe84a	;èJ
0x9370	0xfbdf	;ûß
0x9375	0x8cae	;Œ®
0x937c	0xe849	;èI
0x937e	0x8fdf	;ß
0x938c	0x8a99	;Š™
0x9394	0xe84f	;èO
0x9396	0x8dbd	;½
0x9397	0x9199	;‘™
0x939a	0x92c8	;’È
0x93a4	0xfbe1	;ûá
0x93a7	0x8a5a	;ŠZ
0x93ac	0xe84d	;èM
0x93ad	0xe84e	;èN
0x93ae	0x92c1	;’Á
0x93b0	0xe84c	;èL
0x93b9	0xe850	;èP
0x93c3	0xe856	;èV
0x93c6	0xfbe2	;ûâ
0x93c8	0xe859	;èY
0x93d0	0xe858	;èX
0x93d1	0x934c	;“L
0x93d6	0xe851	;èQ
0x93d7	0xe852	;èR
0x93d8	0xe855	;èU
0x93dd	0xe857	;èW
0x93de	0xfbe3	;ûã
0x93e1	0x8bbe	;‹¾
0x93e4	0xe85a	;èZ
0x93e5	0xe854	;èT
0x93e8	0xe853	;èS
0x93f8	0xfbe4	;ûä
0x9403	0xe85e	;è^
0x9407	0xe85f	;è_
0x9410	0xe860	;è`
0x9413	0xe85d	;è]
0x9414	0xe85c	;è\
0x9418	0x8fe0	;à
0x9419	0x93a8	;“¨
0x941a	0xe85b	;è[
0x9421	0xe864	;èd
0x942b	0xe862	;èb
0x9431	0xfbe5	;ûå
0x9435	0xe863	;èc
0x9436	0xe861	;èa
0x9438	0x91f6	;‘ö
0x943a	0xe865	;èe
0x9441	0xe866	;èf
0x9444	0xe868	;èh
0x9445	0xfbe6	;ûæ
0x9448	0xfbe7	;ûç
0x9451	0x8ad3	;ŠÓ
0x9452	0xe867	;èg
0x9453	0x96f8	;–ø
0x945a	0xe873	;ès
0x945b	0xe869	;èi
0x945e	0xe86c	;èl
0x9460	0xe86a	;èj
0x9462	0xe86b	;èk
0x946a	0xe86d	;èm
0x9470	0xe86f	;èo
0x9475	0xe870	;èp
0x9477	0xe871	;èq
0x947c	0xe874	;èt
0x947d	0xe872	;èr
0x947e	0xe875	;èu
0x947f	0xe877	;èw
0x9481	0xe876	;èv
0x9577	0x92b7	;’·
0x9580	0x96e5	;–å
0x9582	0xe878	;èx
0x9583	0x914d	;‘M
0x9587	0xe879	;èy
0x9589	0x95c2	;•Â
0x958a	0xe87a	;èz
0x958b	0x8a4a	;ŠJ
0x958f	0x895b	;‰[
0x9591	0x8ad5	;ŠÕ
0x9592	0xfbe8	;ûè
0x9593	0x8ad4	;ŠÔ
0x9594	0xe87b	;è{
0x9596	0xe87c	;è|
0x9598	0xe87d	;è}
0x9599	0xe87e	;è~
0x95a0	0xe880	;è€
0x95a2	0x8ad6	;ŠÖ
0x95a3	0x8a74	;Št
0x95a4	0x8d7d	;}
0x95a5	0x94b4	;”´
0x95a7	0xe882	;è‚
0x95a8	0xe881	;è
0x95ad	0xe883	;èƒ
0x95b2	0x897b	;‰{
0x95b9	0xe886	;è†
0x95bb	0xe885	;è…
0x95bc	0xe884	;è„
0x95be	0xe887	;è‡
0x95c3	0xe88a	;èŠ
0x95c7	0x88c5	;ˆÅ
0x95ca	0xe888	;èˆ
0x95cc	0xe88c	;èŒ
0x95cd	0xe88b	;è‹
0x95d4	0xe88e	;è
0x95d5	0xe88d	;è
0x95d6	0xe88f	;è
0x95d8	0x93ac	;“¬
0x95dc	0xe890	;è
0x95e1	0xe891	;è‘
0x95e2	0xe893	;è“
0x95e5	0xe892	;è’
0x961c	0x958c	;•Œ
0x9621	0xe894	;è”
0x9628	0xe895	;è•
0x962a	0x8de3	;ã
0x962e	0xe896	;è–
0x962f	0xe897	;è—
0x9632	0x9668	;–h
0x963b	0x916a	;‘j
0x963f	0x88a2	;ˆ¢
0x9640	0x91c9	;‘É
0x9642	0xe898	;è˜
0x9644	0x958d	;•
0x964b	0xe89b	;è›
0x964c	0xe899	;è™
0x964d	0x8d7e	;~
0x964f	0xe89a	;èš
0x9650	0x8cc0	;ŒÀ
0x965b	0x95c3	;•Ã
0x965c	0xe89d	;è
0x965d	0xe89f	;èŸ
0x965e	0xe89e	;è
0x965f	0xe8a0	;è 
0x9662	0x8940	;‰@
0x9663	0x9077	;w
0x9664	0x8f9c	;œ
0x9665	0x8ad7	;Š×
0x9666	0xe8a1	;è¡
0x966a	0x9486	;”†
0x966c	0xe8a3	;è£
0x9670	0x8941	;‰A
0x9672	0xe8a2	;è¢
0x9673	0x92c2	;’Â
0x9675	0x97cb	;—Ë
0x9676	0x93a9	;“©
0x9677	0xe89c	;èœ
0x9678	0x97a4	;—¤
0x967a	0x8caf	;Œ¯
0x967d	0x977a	;—z
0x9685	0x8bf7	;‹÷
0x9686	0x97b2	;—²
0x9688	0x8c47	;ŒG
0x968a	0x91e0	;‘à
0x968b	0xe440	;ä@
0x968d	0xe8a4	;è¤
0x968e	0x8a4b	;ŠK
0x968f	0x908f	;
0x9694	0x8a75	;Šu
0x9695	0xe8a6	;è¦
0x9697	0xe8a7	;è§
0x9698	0xe8a5	;è¥
0x9699	0x8c84	;Œ„
0x969b	0x8ddb	;Û
0x969c	0x8fe1	;á
0x969d	0xfbeb	;ûë
0x96a0	0x8942	;‰B
0x96a3	0x97d7	;—×
0x96a7	0xe8a9	;è©
0x96a8	0xe7ac	;ç¬
0x96aa	0xe8a8	;è¨
0x96af	0xfbec	;ûì
0x96b0	0xe8ac	;è¬
0x96b1	0xe8aa	;èª
0x96b2	0xe8ab	;è«
0x96b4	0xe8ad	;è­
0x96b6	0xe8ae	;è®
0x96b7	0x97ea	;—ê
0x96b8	0xe8af	;è¯
0x96b9	0xe8b0	;è°
0x96bb	0x90c7	;Ç
0x96bc	0x94b9	;”¹
0x96c0	0x909d	;
0x96c1	0x8ae5	;Šå
0x96c4	0x9759	;—Y
0x96c5	0x89eb	;‰ë
0x96c6	0x8f57	;W
0x96c7	0x8cd9	;ŒÙ
0x96c9	0xe8b3	;è³
0x96cb	0xe8b2	;è²
0x96cc	0x8e93	;“
0x96cd	0xe8b4	;è´
0x96ce	0xe8b1	;è±
0x96d1	0x8e47	;G
0x96d5	0xe8b8	;è¸
0x96d6	0xe5ab	;å«
0x96d9	0x99d4	;™Ô
0x96db	0x9097	;—
0x96dc	0xe8b6	;è¶
0x96e2	0x97a3	;—£
0x96e3	0x93ef	;“ï
0x96e8	0x894a	;‰J
0x96ea	0x90e1	;á
0x96eb	0x8eb4	;´
0x96f0	0x95b5	;•µ
0x96f2	0x895f	;‰_
0x96f6	0x97eb	;—ë
0x96f7	0x978b	;—‹
0x96f9	0xe8b9	;è¹
0x96fb	0x9364	;“d
0x9700	0x8ef9	;ù
0x9704	0xe8ba	;èº
0x9706	0xe8bb	;è»
0x9707	0x906b	;k
0x9708	0xe8bc	;è¼
0x970a	0x97ec	;—ì
0x970d	0xe8b7	;è·
0x970e	0xe8be	;è¾
0x970f	0xe8c0	;èÀ
0x9711	0xe8bf	;è¿
0x9713	0xe8bd	;è½
0x9716	0xe8c1	;èÁ
0x9719	0xe8c2	;èÂ
0x971c	0x919a	;‘š
0x971e	0x89e0	;‰à
0x9724	0xe8c3	;èÃ
0x9727	0x96b6	;–¶
0x972a	0xe8c4	;èÄ
0x9730	0xe8c5	;èÅ
0x9732	0x9849	;˜I
0x9733	0xfbed	;ûí
0x9738	0x9e50	;P
0x9739	0xe8c6	;èÆ
0x973b	0xfbee	;ûî
0x973d	0xe8c7	;èÇ
0x973e	0xe8c8	;èÈ
0x9742	0xe8cc	;èÌ
0x9743	0xfbef	;ûï
0x9744	0xe8c9	;èÉ
0x9746	0xe8ca	;èÊ
0x9748	0xe8cb	;èË
0x9749	0xe8cd	;èÍ
0x974d	0xfbf0	;ûğ
0x974f	0xfbf1	;ûñ
0x9751	0xfbf2	;ûò
0x9752	0x90c2	;Â
0x9755	0xfbf3	;ûó
0x9756	0x96f5	;–õ
0x9759	0x90c3	;Ã
0x975c	0xe8ce	;èÎ
0x975e	0x94f1	;”ñ
0x9760	0xe8cf	;èÏ
0x9761	0xea72	;êr
0x9762	0x96ca	;–Ê
0x9764	0xe8d0	;èĞ
0x9766	0xe8d1	;èÑ
0x9768	0xe8d2	;èÒ
0x9769	0x8a76	;Šv
0x976b	0xe8d4	;èÔ
0x976d	0x9078	;x
0x9771	0xe8d5	;èÕ
0x9774	0x8c43	;ŒC
0x9779	0xe8d6	;èÖ
0x977a	0xe8da	;èÚ
0x977c	0xe8d8	;èØ
0x9781	0xe8d9	;èÙ
0x9784	0x8a93	;Š“
0x9785	0xe8d7	;è×
0x9786	0xe8db	;èÛ
0x978b	0xe8dc	;èÜ
0x978d	0x88c6	;ˆÆ
0x978f	0xe8dd	;èİ
0x9790	0xe8de	;èŞ
0x9798	0x8fe2	;â
0x979c	0xe8df	;èß
0x97a0	0x8b66	;‹f
0x97a3	0xe8e2	;èâ
0x97a6	0xe8e1	;èá
0x97a8	0xe8e0	;èà
0x97ab	0xe691	;æ‘
0x97ad	0x95da	;•Ú
0x97b3	0xe8e3	;èã
0x97b4	0xe8e4	;èä
0x97c3	0xe8e5	;èå
0x97c6	0xe8e6	;èæ
0x97c8	0xe8e7	;èç
0x97cb	0xe8e8	;èè
0x97d3	0x8ad8	;ŠØ
0x97dc	0xe8e9	;èé
0x97ed	0xe8ea	;èê
0x97ee	0x9442	;”B
0x97f2	0xe8ec	;èì
0x97f3	0x89b9	;‰¹
0x97f5	0xe8ef	;èï
0x97f6	0xe8ee	;èî
0x97fb	0x8943	;‰C
0x97ff	0x8bbf	;‹¿
0x9801	0x95c5	;•Å
0x9802	0x92b8	;’¸
0x9803	0x8da0	; 
0x9805	0x8d80	;€
0x9806	0x8f87	;‡
0x9808	0x907b	;{
0x980c	0xe8f1	;èñ
0x980f	0xe8f0	;èğ
0x9810	0x9761	;—a
0x9811	0x8ae6	;Šæ
0x9812	0x94d0	;”Ğ
0x9813	0x93da	;“Ú
0x9817	0x909c	;œ
0x9818	0x97cc	;—Ì
0x981a	0x8c7a	;Œz
0x9821	0xe8f4	;èô
0x9824	0xe8f3	;èó
0x982c	0x966a	;–j
0x982d	0x93aa	;“ª
0x9834	0x896f	;‰o
0x9837	0xe8f5	;èõ
0x9838	0xe8f2	;èò
0x983b	0x9570	;•p
0x983c	0x978a	;—Š
0x983d	0xe8f6	;èö
0x9846	0xe8f7	;è÷
0x984b	0xe8f9	;èù
0x984c	0x91e8	;‘è
0x984d	0x8a7a	;Šz
0x984e	0x8a7b	;Š{
0x984f	0xe8f8	;èø
0x9854	0x8ae7	;Šç
0x9855	0x8cb0	;Œ°
0x9857	0xfbf4	;ûô
0x9858	0x8ae8	;Šè
0x985b	0x935e	;“^
0x985e	0x97de	;—Ş
0x9865	0xfbf5	;ûõ
0x9867	0x8cda	;ŒÚ
0x986b	0xe8fa	;èú
0x986f	0xe8fb	;èû
0x9870	0xe8fc	;èü
0x9871	0xe940	;é@
0x9873	0xe942	;éB
0x9874	0xe941	;éA
0x98a8	0x9597	;•—
0x98aa	0xe943	;éC
0x98af	0xe944	;éD
0x98b1	0xe945	;éE
0x98b6	0xe946	;éF
0x98c3	0xe948	;éH
0x98c4	0xe947	;éG
0x98c6	0xe949	;éI
0x98db	0x94f2	;”ò
0x98dc	0xe3ca	;ãÊ
0x98df	0x9048	;H
0x98e2	0x8b51	;‹Q
0x98e9	0xe94a	;éJ
0x98eb	0xe94b	;éK
0x98ed	0x99aa	;™ª
0x98ee	0x9f5a	;ŸZ
0x98ef	0x94d1	;”Ñ
0x98f2	0x88f9	;ˆù
0x98f4	0x88b9	;ˆ¹
0x98fc	0x8e94	;”
0x98fd	0x964f	;–O
0x98fe	0x8ffc	;ü
0x9903	0xe94c	;éL
0x9905	0x96dd	;–İ
0x9909	0xe94d	;éM
0x990a	0x977b	;—{
0x990c	0x8961	;‰a
0x9910	0x8e60	;`
0x9912	0xe94e	;éN
0x9913	0x89ec	;‰ì
0x9914	0xe94f	;éO
0x9918	0xe950	;éP
0x991d	0xe952	;éR
0x991e	0xe953	;éS
0x9920	0xe955	;éU
0x9921	0xe951	;éQ
0x9924	0xe954	;éT
0x9927	0xfbf8	;ûø
0x9928	0x8ad9	;ŠÙ
0x992c	0xe956	;éV
0x992e	0xe957	;éW
0x993d	0xe958	;éX
0x993e	0xe959	;éY
0x9942	0xe95a	;éZ
0x9945	0xe95c	;é\
0x9949	0xe95b	;é[
0x994b	0xe95e	;é^
0x994c	0xe961	;éa
0x9950	0xe95d	;é]
0x9951	0xe95f	;é_
0x9952	0xe960	;é`
0x9955	0xe962	;éb
0x9957	0x8bc0	;‹À
0x9996	0x8ef1	;ñ
0x9997	0xe963	;éc
0x9998	0xe964	;éd
0x9999	0x8d81	;
0x999e	0xfbfa	;ûú
0x99a5	0xe965	;ée
0x99a8	0x8a5d	;Š]
0x99ac	0x946e	;”n
0x99ad	0xe966	;éf
0x99ae	0xe967	;ég
0x99b3	0x9279	;’y
0x99b4	0x93e9	;“é
0x99bc	0xe968	;éh
0x99c1	0x949d	;”
0x99c4	0x91ca	;‘Ê
0x99c5	0x8977	;‰w
0x99c6	0x8bec	;‹ì
0x99c8	0x8bed	;‹í
0x99d0	0x9293	;’“
0x99d1	0xe96d	;ém
0x99d2	0x8bee	;‹î
0x99d5	0x89ed	;‰í
0x99d8	0xe96c	;él
0x99db	0xe96a	;éj
0x99dd	0xe96b	;ék
0x99df	0xe969	;éi
0x99e2	0xe977	;éw
0x99ed	0xe96e	;én
0x99ee	0xe96f	;éo
0x99f1	0xe970	;ép
0x99f2	0xe971	;éq
0x99f8	0xe973	;és
0x99fb	0xe972	;ér
0x99ff	0x8f78	;x
0x9a01	0xe974	;ét
0x9a05	0xe976	;év
0x9a0e	0x8b52	;‹R
0x9a0f	0xe975	;éu
0x9a12	0x919b	;‘›
0x9a13	0x8cb1	;Œ±
0x9a19	0xe978	;éx
0x9a28	0x91cb	;‘Ë
0x9a2b	0xe979	;éy
0x9a30	0x93ab	;“«
0x9a37	0xe97a	;éz
0x9a3e	0xe980	;é€
0x9a40	0xe97d	;é}
0x9a42	0xe97c	;é|
0x9a43	0xe97e	;é~
0x9a45	0xe97b	;é{
0x9a4d	0xe982	;é‚
0x9a4e	0xfbfb	;ûû
0x9a55	0xe981	;é
0x9a57	0xe984	;é„
0x9a5a	0x8bc1	;‹Á
0x9a5b	0xe983	;éƒ
0x9a5f	0xe985	;é…
0x9a62	0xe986	;é†
0x9a64	0xe988	;éˆ
0x9a65	0xe987	;é‡
0x9a69	0xe989	;é‰
0x9a6a	0xe98b	;é‹
0x9a6b	0xe98a	;éŠ
0x9aa8	0x8d9c	;œ
0x9aad	0xe98c	;éŒ
0x9ab0	0xe98d	;é
0x9ab8	0x8a5b	;Š[
0x9abc	0xe98e	;é
0x9ac0	0xe98f	;é
0x9ac4	0x9091	;‘
0x9acf	0xe990	;é
0x9ad1	0xe991	;é‘
0x9ad3	0xe992	;é’
0x9ad4	0xe993	;é“
0x9ad8	0x8d82	;‚
0x9ad9	0xfbfc	;ûü
0x9adc	0xfc40	;ü@
0x9ade	0xe994	;é”
0x9adf	0xe995	;é•
0x9ae2	0xe996	;é–
0x9ae3	0xe997	;é—
0x9ae6	0xe998	;é˜
0x9aea	0x94af	;”¯
0x9aeb	0xe99a	;éš
0x9aed	0x9545	;•E
0x9aee	0xe99b	;é›
0x9aef	0xe999	;é™
0x9af1	0xe99d	;é
0x9af4	0xe99c	;éœ
0x9af7	0xe99e	;é
0x9afb	0xe99f	;éŸ
0x9b06	0xe9a0	;é 
0x9b18	0xe9a1	;é¡
0x9b1a	0xe9a2	;é¢
0x9b1f	0xe9a3	;é£
0x9b22	0xe9a4	;é¤
0x9b23	0xe9a5	;é¥
0x9b25	0xe9a6	;é¦
0x9b27	0xe9a7	;é§
0x9b28	0xe9a8	;é¨
0x9b29	0xe9a9	;é©
0x9b2a	0xe9aa	;éª
0x9b2e	0xe9ab	;é«
0x9b2f	0xe9ac	;é¬
0x9b31	0x9f54	;ŸT
0x9b32	0xe9ad	;é­
0x9b3b	0xe2f6	;âö
0x9b3c	0x8b53	;‹S
0x9b41	0x8a40	;Š@
0x9b42	0x8db0	;°
0x9b43	0xe9af	;é¯
0x9b44	0xe9ae	;é®
0x9b45	0x96a3	;–£
0x9b4d	0xe9b1	;é±
0x9b4e	0xe9b2	;é²
0x9b4f	0xe9b0	;é°
0x9b51	0xe9b3	;é³
0x9b54	0x9682	;–‚
0x9b58	0xe9b4	;é´
0x9b5a	0x8b9b	;‹›
0x9b6f	0x9844	;˜D
0x9b72	0xfc42	;üB
0x9b74	0xe9b5	;éµ
0x9b75	0xfc41	;üA
0x9b83	0xe9b7	;é·
0x9b8e	0x88bc	;ˆ¼
0x9b8f	0xfc43	;üC
0x9b91	0xe9b8	;é¸
0x9b92	0x95a9	;•©
0x9b93	0xe9b6	;é¶
0x9b96	0xe9b9	;é¹
0x9b97	0xe9ba	;éº
0x9b9f	0xe9bb	;é»
0x9ba0	0xe9bc	;é¼
0x9ba8	0xe9bd	;é½
0x9baa	0x968e	;–
0x9bab	0x8e4c	;L
0x9bad	0x8df8	;ø
0x9bae	0x914e	;‘N
0x9bb1	0xfc44	;üD
0x9bb4	0xe9be	;é¾
0x9bb9	0xe9c1	;éÁ
0x9bbb	0xfc45	;üE
0x9bc0	0xe9bf	;é¿
0x9bc6	0xe9c2	;éÂ
0x9bc9	0x8cef	;Œï
0x9bca	0xe9c0	;éÀ
0x9bcf	0xe9c3	;éÃ
0x9bd1	0xe9c4	;éÄ
0x9bd2	0xe9c5	;éÅ
0x9bd4	0xe9c9	;éÉ
0x9bd6	0x8e49	;I
0x9bdb	0x91e2	;‘â
0x9be1	0xe9ca	;éÊ
0x9be2	0xe9c7	;éÇ
0x9be3	0xe9c6	;éÆ
0x9be4	0xe9c8	;éÈ
0x9be8	0x8c7e	;Œ~
0x9bf0	0xe9ce	;éÎ
0x9bf1	0xe9cd	;éÍ
0x9bf2	0xe9cc	;éÌ
0x9bf5	0x88b1	;ˆ±
0x9c00	0xfc46	;üF
0x9c04	0xe9d8	;éØ
0x9c06	0xe9d4	;éÔ
0x9c08	0xe9d5	;éÕ
0x9c09	0xe9d1	;éÑ
0x9c0a	0xe9d7	;é×
0x9c0c	0xe9d3	;éÓ
0x9c0d	0x8a82	;Š‚
0x9c10	0x986b	;˜k
0x9c12	0xe9d6	;éÖ
0x9c13	0xe9d2	;éÒ
0x9c14	0xe9d0	;éĞ
0x9c15	0xe9cf	;éÏ
0x9c1b	0xe9da	;éÚ
0x9c21	0xe9dd	;éİ
0x9c24	0xe9dc	;éÜ
0x9c25	0xe9db	;éÛ
0x9c2d	0x9568	;•h
0x9c2e	0xe9d9	;éÙ
0x9c2f	0x88f1	;ˆñ
0x9c30	0xe9de	;éŞ
0x9c32	0xe9e0	;éà
0x9c39	0x8a8f	;Š
0x9c3a	0xe9cb	;éË
0x9c3b	0x8956	;‰V
0x9c3e	0xe9e2	;éâ
0x9c46	0xe9e1	;éá
0x9c47	0xe9df	;éß
0x9c48	0x924c	;’L
0x9c52	0x9690	;–
0x9c57	0x97d8	;—Ø
0x9c5a	0xe9e3	;éã
0x9c60	0xe9e4	;éä
0x9c67	0xe9e5	;éå
0x9c76	0xe9e6	;éæ
0x9c78	0xe9e7	;éç
0x9ce5	0x92b9	;’¹
0x9ce7	0xe9e8	;éè
0x9ce9	0x94b5	;”µ
0x9ceb	0xe9ed	;éí
0x9cec	0xe9e9	;éé
0x9cf0	0xe9ea	;éê
0x9cf3	0x9650	;–P
0x9cf4	0x96c2	;–Â
0x9cf6	0x93ce	;“Î
0x9d03	0xe9ee	;éî
0x9d06	0xe9ef	;éï
0x9d07	0x93bc	;“¼
0x9d08	0xe9ec	;éì
0x9d09	0xe9eb	;éë
0x9d0e	0x89a8	;‰¨
0x9d12	0xe9f7	;é÷
0x9d15	0xe9f6	;éö
0x9d1b	0x8995	;‰•
0x9d1f	0xe9f4	;éô
0x9d23	0xe9f3	;éó
0x9d26	0xe9f1	;éñ
0x9d28	0x8a9b	;Š›
0x9d2a	0xe9f0	;éğ
0x9d2b	0x8eb0	;°
0x9d2c	0x89a7	;‰§
0x9d3b	0x8d83	;ƒ
0x9d3e	0xe9fa	;éú
0x9d3f	0xe9f9	;éù
0x9d41	0xe9f8	;éø
0x9d44	0xe9f5	;éõ
0x9d46	0xe9fb	;éû
0x9d48	0xe9fc	;éü
0x9d50	0xea44	;êD
0x9d51	0xea43	;êC
0x9d59	0xea45	;êE
0x9d5c	0x894c	;‰L
0x9d5d	0xea40	;ê@
0x9d5e	0xea41	;êA
0x9d60	0x8d94	;”
0x9d61	0x96b7	;–·
0x9d64	0xea42	;êB
0x9d6b	0xfc48	;üH
0x9d6c	0x9651	;–Q
0x9d6f	0xea4a	;êJ
0x9d70	0xfc47	;üG
0x9d72	0xea46	;êF
0x9d7a	0xea4b	;êK
0x9d87	0xea48	;êH
0x9d89	0xea47	;êG
0x9d8f	0x8c7b	;Œ{
0x9d9a	0xea4c	;êL
0x9da4	0xea4d	;êM
0x9da9	0xea4e	;êN
0x9dab	0xea49	;êI
0x9daf	0xe9f2	;éò
0x9db2	0xea4f	;êO
0x9db4	0x92df	;’ß
0x9db8	0xea53	;êS
0x9dba	0xea54	;êT
0x9dbb	0xea52	;êR
0x9dc1	0xea51	;êQ
0x9dc2	0xea57	;êW
0x9dc4	0xea50	;êP
0x9dc6	0xea55	;êU
0x9dcf	0xea56	;êV
0x9dd3	0xea59	;êY
0x9dd9	0xea58	;êX
0x9de6	0xea5b	;ê[
0x9ded	0xea5c	;ê\
0x9def	0xea5d	;ê]
0x9df2	0x9868	;˜h
0x9df8	0xea5a	;êZ
0x9df9	0x91e9	;‘é
0x9dfa	0x8deb	;ë
0x9dfd	0xea5e	;ê^
0x9e19	0xfc4a	;üJ
0x9e1a	0xea5f	;ê_
0x9e1b	0xea60	;ê`
0x9e1e	0xea61	;êa
0x9e75	0xea62	;êb
0x9e78	0x8cb2	;Œ²
0x9e79	0xea63	;êc
0x9e7d	0xea64	;êd
0x9e7f	0x8ead	;­
0x9e81	0xea65	;êe
0x9e88	0xea66	;êf
0x9e8b	0xea67	;êg
0x9e8c	0xea68	;êh
0x9e91	0xea6b	;êk
0x9e92	0xea69	;êi
0x9e93	0x985b	;˜[
0x9e95	0xea6a	;êj
0x9e97	0x97ed	;—í
0x9e9d	0xea6c	;êl
0x9e9f	0x97d9	;—Ù
0x9ea5	0xea6d	;êm
0x9ea6	0x949e	;”
0x9ea9	0xea6e	;ên
0x9eaa	0xea70	;êp
0x9ead	0xea71	;êq
0x9eb8	0xea6f	;êo
0x9eb9	0x8d8d	;
0x9eba	0x96cb	;–Ë
0x9ebb	0x9683	;–ƒ
0x9ebc	0x9bf5	;›õ
0x9ebe	0x9f80	;Ÿ€
0x9ebf	0x969b	;–›
0x9ec4	0x89a9	;‰©
0x9ecc	0xea73	;ês
0x9ecd	0x8b6f	;‹o
0x9ece	0xea74	;êt
0x9ecf	0xea75	;êu
0x9ed0	0xea76	;êv
0x9ed1	0xfc4b	;üK
0x9ed2	0x8d95	;•
0x9ed4	0xea77	;êw
0x9ed8	0xe0d2	;àÒ
0x9ed9	0x96d9	;–Ù
0x9edb	0x91e1	;‘á
0x9edc	0xea78	;êx
0x9edd	0xea7a	;êz
0x9ede	0xea79	;êy
0x9ee0	0xea7b	;ê{
0x9ee5	0xea7c	;ê|
0x9ee8	0xea7d	;ê}
0x9eef	0xea7e	;ê~
0x9ef4	0xea80	;ê€
0x9ef6	0xea81	;ê
0x9ef7	0xea82	;ê‚
0x9ef9	0xea83	;êƒ
0x9efb	0xea84	;ê„
0x9efc	0xea85	;ê…
0x9efd	0xea86	;ê†
0x9f07	0xea87	;ê‡
0x9f08	0xea88	;êˆ
0x9f0e	0x9343	;“C
0x9f13	0x8cdb	;ŒÛ
0x9f15	0xea8a	;êŠ
0x9f20	0x916c	;‘l
0x9f21	0xea8b	;ê‹
0x9f2c	0xea8c	;êŒ
0x9f3b	0x9540	;•@
0x9f3e	0xea8d	;ê
0x9f4a	0xea8e	;ê
0x9f4b	0xe256	;âV
0x9f4e	0xe6d8	;æØ
0x9f4f	0xe8eb	;èë
0x9f52	0xea8f	;ê
0x9f54	0xea90	;ê
0x9f5f	0xea92	;ê’
0x9f60	0xea93	;ê“
0x9f61	0xea94	;ê”
0x9f62	0x97ee	;—î
0x9f63	0xea91	;ê‘
0x9f66	0xea95	;ê•
0x9f67	0xea96	;ê–
0x9f6a	0xea98	;ê˜
0x9f6c	0xea97	;ê—
0x9f72	0xea9a	;êš
0x9f76	0xea9b	;ê›
0x9f77	0xea99	;ê™
0x9f8d	0x97b4	;—´
0x9f95	0xea9c	;êœ
0x9f9c	0xea9d	;ê
0x9f9d	0xe273	;âs
0x9fa0	0xea9e	;ê
0xe000	0xf040	;1880 EUDCs Begin
0xe001	0xf041
0xe002	0xf042
0xe003	0xf043
0xe004	0xf044
0xe005	0xf045
0xe006	0xf046
0xe007	0xf047
0xe008	0xf048
0xe009	0xf049
0xe00a	0xf04a
0xe00b	0xf04b
0xe00c	0xf04c
0xe00d	0xf04d
0xe00e	0xf04e
0xe00f	0xf04f
0xe010	0xf050
0xe011	0xf051
0xe012	0xf052
0xe013	0xf053
0xe014	0xf054
0xe015	0xf055
0xe016	0xf056
0xe017	0xf057
0xe018	0xf058
0xe019	0xf059
0xe01a	0xf05a
0xe01b	0xf05b
0xe01c	0xf05c
0xe01d	0xf05d
0xe01e	0xf05e
0xe01f	0xf05f
0xe020	0xf060
0xe021	0xf061
0xe022	0xf062
0xe023	0xf063
0xe024	0xf064
0xe025	0xf065
0xe026	0xf066
0xe027	0xf067
0xe028	0xf068
0xe029	0xf069
0xe02a	0xf06a
0xe02b	0xf06b
0xe02c	0xf06c
0xe02d	0xf06d
0xe02e	0xf06e
0xe02f	0xf06f
0xe030	0xf070
0xe031	0xf071
0xe032	0xf072
0xe033	0xf073
0xe034	0xf074
0xe035	0xf075
0xe036	0xf076
0xe037	0xf077
0xe038	0xf078
